497 : 0.436
498 : 0.436
499 : 0.436
learning end.
         10315812 function calls (10069918 primitive calls) in 105.484 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30435   42.172    0.001   42.172    0.001 :0(TF_SessionRun_wrapper)
    31449   17.469    0.001   17.469    0.001 :0(array)
    30435    2.859    0.000   93.781    0.003 session.py:1063(_run)
    29931    2.484    0.000    3.562    0.000 :0(choice)
  1277765    2.203    0.000    2.656    0.000 :0(isinstance)
    29931    1.922    0.000    6.531    0.000 network.py:24(choice)
        4    1.297    0.324    1.297    0.324 :0(TF_NewSessionRef)
    30435    0.922    0.000    9.438    0.000 session.py:458(__init__)
   331592    0.844    0.000    1.062    0.000 :0(get)
    61152    0.828    0.000    3.500    0.000 ops.py:5222(get_controller)
    30435    0.797    0.000    1.703    0.000 session.py:515(build_results)
   246889    0.750    0.000    2.016    0.000 tensor_shape.py:466(as_dimension)
   186363    0.734    0.000    1.359    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
   123672    0.703    0.000    1.031    0.000 tensor_shape.py:30(__init__)
    30435    0.688    0.000   52.156    0.002 session.py:1288(_do_run)
    30435    0.672    0.000    3.047    0.000 session.py:242(for_fetch)
   276966    0.672    0.000    0.969    0.000 ops.py:619(__hash__)
    61970    0.672    0.000    2.484    0.000 pywrap_tensorflow_internal.py:1051(__init__)
   123217    0.594    0.000    1.281    0.000 tensor_shape.py:88(is_compatible_with)
   186363    0.562    0.000    1.922    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
    44896    0.562    0.000    0.562    0.000 :0(to_network_input)
   263986    0.547    0.000    0.547    0.000 :0(append)
    60107    0.531    0.000    0.531    0.000 :0(drop_list)
    61916    0.516    0.000    1.141    0.000 ops.py:3492(_as_graph_element_locked)
   186082    0.516    0.000    2.438    0.000 pywrap_tensorflow_internal.py:1038(<lambda>)
    30431    0.516    0.000    1.297    0.000 nest.py:189(flatten_dict_items)
    31429    0.516    0.000    4.344    0.000 tensor_shape.py:788(is_compatible_with)
    61850    0.500    0.000    5.109    0.000 ops.py:602(_as_tf_output)
      499    0.484    0.001   94.203    0.189 match.py:5(match)
184554/61954    0.453    0.000    3.719    0.000 :0(next)
    92253    0.422    0.000    0.547    0.000 contextlib.py:59(__init__)
    29931    0.422    0.000   86.359    0.003 network.py:76(get_probability)
    61916    0.406    0.000    1.547    0.000 ops.py:3457(as_graph_element)
    30435    0.391    0.000   45.766    0.002 session.py:1315(_run_fn)
    61970    0.391    0.000    4.531    0.000 c_api_util.py:174(tf_output)
92253/30953    0.375    0.000    1.469    0.000 contextlib.py:85(__exit__)
    31766    0.359    0.000    2.234    0.000 tensor_shape.py:507(__init__)
    30576    0.328    0.000    0.469    0.000 context.py:122(push)
   151925    0.328    0.000    0.328    0.000 :0(items)
    30435    0.312    0.000   94.094    0.003 session.py:819(run)
    30435    0.312    0.000   42.484    0.001 session.py:1403(_call_tf_sessionrun)
    31429    0.312    0.000    0.516    0.000 session.py:1066(_feed_fn)
185247/185245    0.297    0.000    0.297    0.000 :0(len)
   276966    0.297    0.000    0.297    0.000 :0(id)
