498 : 0.488
499 : 0.488
learning end.
         10303153 function calls (10057227 primitive calls) in 113.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30439   49.125    0.002   49.125    0.002 :0(TF_SessionRun_wrapper)
    31453   17.328    0.001   17.328    0.001 :0(array)
    30439    2.953    0.000  101.453    0.003 session.py:1063(_run)
    29935    2.891    0.000    4.016    0.000 :0(choice)
  1277929    2.375    0.000    2.734    0.000 :0(isinstance)
    29935    2.000    0.000    7.625    0.000 network.py:24(choice)
    61160    1.078    0.000    4.047    0.000 ops.py:5222(get_controller)
    30439    1.016    0.000   10.281    0.000 session.py:458(__init__)
   186387    0.891    0.000    1.172    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
    44914    0.891    0.000    0.891    0.000 :0(to_network_input)
    61924    0.812    0.000    1.859    0.000 ops.py:3492(_as_graph_element_locked)
   277002    0.766    0.000    1.141    0.000 ops.py:619(__hash__)
   186387    0.750    0.000    1.922    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
   123688    0.750    0.000    1.094    0.000 tensor_shape.py:30(__init__)
    30439    0.734    0.000   58.641    0.002 session.py:1288(_do_run)
    30439    0.703    0.000    1.594    0.000 session.py:515(build_results)
   246921    0.688    0.000    2.109    0.000 tensor_shape.py:466(as_dimension)
184578/61962    0.625    0.000    4.359    0.000 :0(next)
    30439    0.625    0.000    3.141    0.000 session.py:242(for_fetch)
   186106    0.609    0.000    2.531    0.000 pywrap_tensorflow_internal.py:1038(<lambda>)
   123233    0.578    0.000    1.172    0.000 tensor_shape.py:88(is_compatible_with)
   328834    0.562    0.000    0.766    0.000 :0(get)
    31433    0.562    0.000    4.547    0.000 tensor_shape.py:788(is_compatible_with)
    29935    0.547    0.000    0.547    0.000 :0(reduce)
    61978    0.500    0.000    4.234    0.000 c_api_util.py:174(tf_output)
    30435    0.500    0.000    1.078    0.000 nest.py:189(flatten_dict_items)
   264038    0.469    0.000    0.469    0.000 :0(append)
    29935    0.469    0.000   71.422    0.002 network.py:76(get_probability)
    29935    0.469    0.000    1.156    0.000 fromnumeric.py:69(_wrapreduction)
    92265    0.453    0.000    0.641    0.000 contextlib.py:59(__init__)
