C:\Users\22683\AppData\Local\Programs\Python\Python36\python.exe C:/Users/22683/Desktop/TFRL/train.py
Learning.
----------------------------
train 0 3 0.003
1 : 0.0
2 : 0.004
3 : 0.008
4 : 0.012
5 : 0.012
6 : 0.012
7 : 0.016
8 : 0.02
9 : 0.024
learning end.
         1572796 function calls (1568938 primitive calls) in 5.188 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 :0(AppendToFile)
     2033    0.000    0.000    0.000    0.000 :0(ByteSize)
      461    0.016    0.000    0.016    0.000 :0(CopyFrom)
        2    0.000    0.000    0.000    0.000 :0(CreateWritableFile)
        1    0.000    0.000    0.000    0.000 :0(FileExists)
        4    0.000    0.000    0.016    0.004 :0(Flatten)
      156    0.000    0.000    0.000    0.000 :0(FromString)
     1460    0.000    0.000    0.000    0.000 :0(HasField)
      568    0.016    0.000    0.016    0.000 :0(IsSequence)
        1    0.000    0.000    0.000    0.000 :0(ListFields)
        4    0.000    0.000    0.000    0.000 :0(MergeFrom)
        2    0.016    0.008    0.016    0.008 :0(RenameFile)
       68    0.000    0.000    0.000    0.000 :0(RunCppShapeInference)
      353    0.000    0.000    0.000    0.000 :0(SerializeToString)
        8    0.000    0.000    0.000    0.000 :0(SetInParent)
        2    0.000    0.000    0.000    0.000 :0(Set_TF_Status_from_Status)
       56    0.000    0.000    0.000    0.000 :0(TFE_Py_RecordGradient)
      120    0.000    0.000    0.000    0.000 :0(TFE_Py_UID)
        4    0.000    0.000    0.000    0.000 :0(TF_CloseDeprecatedSession)
        4    0.000    0.000    0.000    0.000 :0(TF_DeleteDeprecatedSession)
        4    0.000    0.000    0.000    0.000 :0(TF_DeleteSessionOptions)
      651    0.000    0.000    0.000    0.000 :0(TF_DeleteStatus)
        8    0.031    0.004    0.031    0.004 :0(TF_ExtendGraph)
      647    0.000    0.000    0.000    0.000 :0(TF_GetCode)
        4    0.000    0.000    0.000    0.000 :0(TF_NewDeprecatedSession)
      651    0.016    0.000    0.016    0.000 :0(TF_NewStatus)
      554    0.906    0.002    0.906    0.002 :0(TF_Run)
      192    0.000    0.000    0.000    0.000 :0(WhichOneof)
        2    0.000    0.000    0.000    0.000 :0(WritableFile_Close)
        4    0.000    0.000    0.000    0.000 :0(_TF_NewSessionOptions)
        4    0.000    0.000    0.000    0.000 :0(_TF_SetTarget)
       84    0.000    0.000    0.000    0.000 :0(__deepcopy__)
      711    0.000    0.000    0.000    0.000 :0(__new__)
       16    0.000    0.000    0.000    0.000 :0(__reduce_ex__)
        4    0.000    0.000    0.000    0.000 :0(_getfullpathname)
      485    0.000    0.000    0.000    0.000 :0(add)
      160    0.000    0.000    0.000    0.000 :0(all)
        8    0.000    0.000    0.000    0.000 :0(allocate_lock)
    30889    0.031    0.000    0.031    0.000 :0(append)
      614    0.000    0.000    0.000    0.000 :0(array)
       18    0.000    0.000    0.000    0.000 :0(bit_length)
      172    0.000    0.000    0.000    0.000 :0(callable)
      540    0.047    0.000    0.094    0.000 :0(choice)
        1    0.000    0.000    0.000    0.000 :0(close)
        1    0.000    0.000    0.000    0.000 :0(compile)
       11    0.000    0.000    0.000    0.000 :0(count)
        1    0.000    0.000    0.000    0.000 :0(decode)
     2122    0.000    0.000    0.000    0.000 :0(encode)
       84    0.000    0.000    0.000    0.000 :0(exc_info)
        1    0.000    0.000    5.172    5.172 :0(exec)
     2584    0.016    0.000    0.016    0.000 :0(extend)
        4    0.000    0.000    0.000    0.000 :0(find)
        2    0.000    0.000    0.000    0.000 :0(from_bytes)
       82    0.000    0.000    0.000    0.000 :0(fspath)
     3069    0.047    0.000    0.047    0.000 :0(get)
     3557    0.000    0.000    0.000    0.000 :0(getattr)
       33    0.000    0.000    0.000    0.000 :0(getrandbits)
        1    0.000    0.000    0.000    0.000 :0(getvalue)
      128    0.000    0.000    0.000    0.000 :0(hasattr)
     5353    0.000    0.000    0.000    0.000 :0(id)
    29542    0.078    0.000    0.078    0.000 :0(isinstance)
     1252    0.016    0.000    0.016    0.000 :0(issubclass)
     2382    0.000    0.000    0.000    0.000 :0(items)
     1374    0.000    0.000    0.000    0.000 :0(iter)
       11    0.000    0.000    0.000    0.000 :0(join)
        4    0.000    0.000    0.000    0.000 :0(keys)
3543/3541    0.016    0.000    0.016    0.000 :0(len)
       28    0.000    0.000    0.000    0.000 :0(lower)
        4    0.000    0.000    0.000    0.000 :0(lstrip)
      160    0.000    0.000    0.000    0.000 :0(match)
       84    0.000    0.000    0.000    0.000 :0(max)
        7    0.000    0.000    0.000    0.000 :0(min)
3276/1694    0.000    0.000    0.078    0.000 :0(next)
        6    0.000    0.000    0.000    0.000 :0(ord)
     1690    0.016    0.000    0.016    0.000 :0(pop)
       13    0.000    0.000    0.000    0.000 :0(print)
      544    0.000    0.000    0.000    0.000 :0(reduce)
       64    0.000    0.000    0.000    0.000 :0(replace)
        4    0.000    0.000    0.000    0.000 :0(reshape)
       84    0.000    0.000    0.000    0.000 :0(reverse)
        5    0.000    0.000    0.000    0.000 :0(rstrip)
        1    0.016    0.016    0.016    0.016 :0(setprofile)
       71    0.000    0.000    0.000    0.000 :0(sorted)
       62    0.000    0.000    0.000    0.000 :0(split)
      225    0.000    0.000    0.000    0.000 :0(startswith)
        1    0.000    0.000    0.000    0.000 :0(sub)
        5    0.000    0.000    0.000    0.000 :0(time)
       16    0.000    0.000    0.000    0.000 :0(update)
       52    0.000    0.000    0.000    0.000 :0(upper)
        2    0.000    0.000    0.000    0.000 :0(urandom)
       73    0.000    0.000    0.000    0.000 :0(values)
       14    0.000    0.000    0.000    0.000 :0(write)
     1078    0.000    0.000    0.000    0.000 :0(zeros)
        1    0.000    0.000    5.172    5.172 <string>:1(<module>)
      695    0.000    0.000    0.000    0.000 <string>:12(__new__)
      540    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        4    0.000    0.000    0.000    0.000 _methods.py:34(_prod)
     1239    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      624    0.016    0.000    0.016    0.000 abc.py:178(__instancecheck__)
       16    0.000    0.000    0.016    0.001 array_ops.py:1015(_autopacking_conversion_function)
