C:\Users\22683\AppData\Local\Programs\Python\Python36\python.exe C:/Users/22683/Desktop/TFRL/vnet_train.py
2019-01-23 21:11:06.909955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 950M major: 5 minor: 0 memoryClockRate(GHz): 1.124
pciBusID: 0000:01:00.0
totalMemory: 2.00GiB freeMemory: 1.64GiB
2019-01-23 21:11:06.910831: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-23 21:11:08.009131: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-23 21:11:08.009516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-23 21:11:08.009711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-23 21:11:08.010040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1395 MB memory) -> physical GPU (device: 0, name: GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0)
load data.
training.
epoch: 0
loss: 1.9795814 6.5163994
save: 0
2019-01-23 21:11:37.483063: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.68GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:37.512017: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.23GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:37.870940: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.68GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:37.871604: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.72GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:37.997727: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 864.00MiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:39.777874: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.68GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:39.989527: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.68GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:39.990171: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.68GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-23 21:11:40.025144: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.23GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
loss: 1.5589813 6.4363594
loss: 1.5112425 5.7848616
loss: 1.4535228 5.9309974
loss: 1.407996 6.0950384
loss: 1.2909272 5.747545
loss: 1.305055 5.4952073
loss: 1.305078 5.5302544
loss: 1.2530258 5.295554
loss: 1.2581068 5.026019
loss: 1.5151184 4.8676515
loss: 1.1864448 4.7847176
loss: 1.3467442 4.770335
loss: 1.4679806 4.724995
loss: 1.4196644 4.481359
loss: 1.1978776 4.525038
loss: 1.3421367 4.4598117
loss: 1.3899484 4.4379406
loss: 1.3118798 4.3643794
loss: 1.2382544 4.3418465
loss: 1.3736204 4.2174473
loss: 1.4314644 4.270887
